Strike,BID,ASK,LAST,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,expire_days,expire_price,target,dt_predict,rf_predict,kn_predict
353.0,0.67,0.68,0.67,-0.49,136,12.36,87.64,24.41,-0.01,-0.13,0.11,598,0.675,0.02,20.19,0.0,8,365.95,0,0,1,0
330.0,1.08,1.09,1.14,-0.19,107,9.58,90.42,18.45,-0.03,-0.07,0.16,228,1.085,0.01,26.3,0.0,29,371.57,0,0,0,0
366.0,6.68,6.71,6.71,-2.05,194,52.68,47.32,97.87,-0.13,-0.16,0.37,133,6.695,0.03,16.92,0.0,23,367.45,0,1,1,0
360.0,4.46,4.49,4.55,-1.75,102,38.75,61.25,72.85,-0.09,-0.16,0.35,477,4.475,0.02,18.69,0.0,22,367.2172,0,1,1,0
335.0,0.9,0.91,0.96,-0.33,45,9.29,90.71,17.92,-0.02,-0.09,0.13,384,0.905,0.01,26.7,0.0,20,362.03,0,0,0,0
362.0,5.12,5.15,5.19,-1.39,15,43.1,56.9,80.79,-0.1,-0.16,0.36,548,5.135,0.02,17.87,0.0,23,367.45,0,1,1,0
331.0,0.72,0.74,0.76,-0.28,54,7.53,92.47,14.55,-0.01,-0.08,0.11,905,0.73,0.01,28.0,0.0,20,362.03,0,0,0,0
361.0,4.76,4.79,4.8,-1.95,95,40.87,59.13,76.7,-0.09,-0.16,0.35,490,4.775,0.02,18.41,0.0,22,367.2172,0,1,1,0
332.0,0.76,0.78,0.8,-0.36,3,7.93,92.07,15.33,-0.02,-0.08,0.12,38,0.77,0.01,27.68,0.0,20,362.03,0,0,0,0
351.0,2.58,2.6,2.58,-1.16,11,23.86,76.14,45.45,-0.06,-0.13,0.28,2361,2.59,0.01,21.08,0.0,23,367.45,0,1,1,0
338.0,0.93,0.94,0.94,-0.29,2383,10.03,89.97,19.38,-0.02,-0.1,0.13,11867,0.935,0.01,26.89,0.0,17,367.02,0,0,0,0
365.0,2.84,2.86,2.94,-1.69,5203,44.25,55.75,86.93,-0.04,-0.2,0.23,586,2.85,0.04,15.25,0.0,8,365.95,0,1,1,0
366.0,3.23,3.25,3.34,-2.6,651,48.74,51.26,95.67,-0.04,-0.2,0.23,144,3.24,0.05,14.93,0.0,8,365.95,0,1,1,0
351.0,2.29,2.32,2.31,-1.14,120,22.59,77.41,43.14,-0.05,-0.14,0.25,456,2.305,0.02,21.5,0.0,20,362.03,0,0,0,0
340.0,1.19,1.2,1.17,-0.55,78,12.16,87.84,23.41,-0.02,-0.1,0.16,285,1.195,0.01,25.07,0.0,20,362.03,0,0,0,0
366.0,2.19,2.2,2.21,-2.17,13059,48.09,51.91,93.78,-0.02,-0.33,0.15,296,2.195,0.07,15.42,0.0,3,367.22,0,0,0,0
346.0,0.53,0.54,0.53,-0.48,46,8.4,91.6,16.6,-0.01,-0.1,0.09,813,0.535,0.01,23.58,0.0,10,363.26,0,0,0,0
341.0,1.11,1.12,1.12,-0.37,277,11.89,88.11,22.95,-0.02,-0.11,0.15,7611,1.115,0.01,25.84,0.0,17,367.02,0,0,0,0
350.0,2.16,2.18,2.14,-0.72,82,21.35,78.65,40.81,-0.04,-0.14,0.24,1881,2.17,0.01,21.84,0.0,20,362.03,0,0,0,0
363.0,3.13,3.16,3.23,-2.08,119,39.12,60.88,77.04,-0.05,-0.16,0.27,401,3.145,0.03,16.33,0.0,13,364.47,0,1,1,0
346.0,1.5,1.51,1.5,-0.51,259,15.88,84.12,30.56,-0.03,-0.13,0.19,5818,1.505,0.01,24.06,0.0,17,367.02,0,0,0,0
362.0,1.02,1.03,1.07,-1.29,4498,25.98,74.02,51.0,-0.01,-0.29,0.12,7264,1.025,0.05,17.4,0.0,3,367.22,0,0,0,0
350.0,2.43,2.46,2.38,-0.77,285,22.62,77.38,43.13,-0.05,-0.13,0.27,1283,2.445,0.01,21.4,0.0,23,367.45,0,0,0,0
359.0,4.5,4.54,4.55,-1.69,212,37.54,62.46,70.55,-0.1,-0.14,0.38,1637,4.52,0.02,17.98,0.0,27,371.07,0,1,1,0
340.0,1.39,1.41,1.45,-0.52,46,13.36,86.64,25.67,-0.03,-0.1,0.19,2487,1.4,0.01,24.52,0.0,23,367.45,0,0,0,0
350.0,1.94,1.95,1.99,-0.6,7935,20.19,79.81,38.72,-0.03,-0.15,0.22,66275,1.945,0.01,22.68,0.0,17,367.02,0,0,0,0
363.0,5.47,5.5,5.45,-1.6,133,45.39,54.61,84.91,-0.11,-0.16,0.37,1486,5.485,0.02,17.62,0.0,23,367.45,0,1,1,0
366.0,4.84,4.86,4.86,-1.78,864,49.39,50.61,97.06,-0.08,-0.16,0.31,424,4.85,0.03,16.53,0.0,15,368.8676,0,1,1,0
354.0,2.78,2.8,2.92,-0.85,58,26.86,73.14,51.12,-0.05,-0.15,0.28,49,2.79,0.02,20.54,0.0,20,362.03,0,1,1,0
351.0,0.53,0.55,0.52,-0.43,309,9.99,90.01,19.74,-0.01,-0.11,0.1,490,0.54,0.01,21.02,0.0,8,365.95,0,0,0,0
354.0,2.53,2.54,2.51,-0.9,526,25.74,74.26,49.16,-0.04,-0.16,0.25,10324,2.535,0.02,21.31,0.0,17,367.02,0,0,0,0
365.0,5.92,5.96,6.22,-2.73,73,49.89,50.11,93.13,-0.1,-0.17,0.35,432,5.94,0.03,17.52,0.0,20,362.03,0,1,1,0
352.0,0.6,0.61,0.61,-0.73,227,11.12,88.88,21.98,-0.01,-0.12,0.1,622,0.605,0.02,20.62,0.0,8,365.95,0,0,0,0
363.0,2.75,2.76,2.65,-1.54,787,38.02,61.98,74.87,-0.04,-0.19,0.24,1847,2.755,0.04,16.79,0.0,10,363.26,0,1,1,0
348.0,1.2,1.22,1.22,-0.66,177,14.5,85.5,28.6,-0.02,-0.12,0.17,351,1.21,0.01,22.77,0.0,15,368.8676,0,0,0,0
341.0,1.26,1.28,1.27,-0.58,3,12.87,87.13,24.77,-0.03,-0.11,0.17,443,1.27,0.01,24.77,0.0,20,362.03,0,0,0,0
339.0,1.31,1.33,1.39,-0.56,5,12.65,87.35,24.32,-0.03,-0.1,0.18,406,1.32,0.01,24.79,0.0,23,367.45,0,0,0,0
348.0,1.91,1.93,1.92,-0.81,10,19.05,80.95,36.48,-0.04,-0.13,0.23,267,1.92,0.01,22.49,0.0,20,362.03,0,0,0,0
362.0,4.79,4.82,4.83,-1.46,250,42.48,57.52,79.82,-0.09,-0.17,0.34,3001,4.805,0.02,18.24,0.0,20,362.03,0,1,1,0
353.0,2.37,2.38,2.31,-0.84,635,24.24,75.76,46.35,-0.04,-0.16,0.24,13106,2.375,0.02,21.67,0.0,17,367.02,0,0,0,0
361.0,1.71,1.73,1.72,-1.34,515,29.19,70.81,57.51,-0.03,-0.19,0.19,1084,1.72,0.04,16.77,0.0,8,365.95,0,0,1,0
353.0,1.0,1.01,1.04,-0.61,301,15.43,84.57,30.48,-0.02,-0.14,0.15,8253,1.005,0.02,20.71,0.0,10,363.26,0,0,1,0
328.0,0.54,0.55,0.54,-0.16,170,5.87,94.13,11.39,-0.01,-0.07,0.09,6091,0.545,0.0,30.48,0.0,17,367.02,0,0,0,0
364.0,3.05,3.07,3.14,-1.54,1121,41.45,58.55,81.58,-0.05,-0.19,0.25,1650,3.06,0.04,16.41,0.0,10,363.26,0,1,1,0
364.0,5.8,5.84,5.69,-2.57,61,47.76,52.24,89.07,-0.11,-0.17,0.36,362,5.82,0.02,17.61,0.0,22,367.2172,0,1,1,0
345.0,1.8,1.82,1.86,-0.73,32,17.19,82.81,32.91,-0.04,-0.12,0.22,1277,1.81,0.01,23.3,0.0,22,367.2172,0,0,0,0
325.0,0.64,0.65,0.67,-0.13,62,6.31,93.69,12.19,-0.01,-0.06,0.1,2146,0.645,0.0,29.09,0.0,23,367.45,0,0,0,0
365.0,3.4,3.42,3.48,-1.71,2683,45.11,54.89,88.75,-0.05,-0.19,0.25,1783,3.41,0.04,16.07,0.0,10,363.26,0,1,1,0
325.0,0.73,0.75,0.78,-0.24,7,6.93,93.07,13.37,-0.02,-0.06,0.12,98,0.74,0.0,27.7,0.0,27,371.07,0,0,0,0
355.0,3.24,3.27,3.31,-1.48,83,29.52,70.48,55.93,-0.07,-0.15,0.31,581,3.255,0.02,20.14,0.0,22,367.2172,0,1,1,0
362.0,5.76,5.8,5.7,-1.49,75,44.07,55.93,82.44,-0.13,-0.14,0.41,89,5.78,0.02,17.45,0.0,29,371.57,0,1,1,0
346.0,1.05,1.06,1.09,-0.48,70,12.7,87.3,25.06,-0.02,-0.11,0.15,1023,1.055,0.01,23.51,0.0,15,368.8676,0,0,0,0
357.0,3.39,3.42,3.41,-1.65,20,31.97,68.03,60.6,-0.07,-0.16,0.31,1087,3.405,0.02,19.63,0.0,20,362.03,0,1,1,0
359.0,2.15,2.17,2.17,-1.15,325,28.38,71.62,55.97,-0.04,-0.15,0.24,839,2.16,0.03,17.71,0.0,13,364.47,0,0,1,0
340.0,1.76,1.78,1.75,-0.47,17,15.28,84.72,29.28,-0.04,-0.1,0.23,286,1.77,0.01,23.54,0.0,29,371.57,0,0,0,0
358.0,1.63,1.65,1.67,-0.94,915,24.26,75.74,47.87,-0.03,-0.17,0.19,1261,1.64,0.03,18.71,0.0,10,363.26,0,0,1,0
331.0,0.63,0.64,0.64,-0.18,240,6.85,93.15,13.27,-0.01,-0.08,0.1,5891,0.635,0.0,29.38,0.0,17,367.02,0,0,0,0
357.0,0.65,0.67,0.68,-0.66,455,14.81,85.19,29.21,-0.01,-0.15,0.11,6914,0.66,0.03,17.66,0.0,6,367.72,0,0,1,0
347.0,0.58,0.59,0.61,-0.45,329,9.15,90.85,18.09,-0.01,-0.1,0.1,3724,0.585,0.01,23.19,0.0,10,363.26,0,0,0,0
360.0,4.78,4.83,4.9,-1.72,13,39.5,60.5,74.1,-0.11,-0.14,0.38,943,4.805,0.02,17.71,0.0,27,371.07,0,1,1,0
355.0,3.54,3.59,3.47,-1.44,16,30.57,69.43,57.8,-0.08,-0.13,0.34,368,3.565,0.02,19.09,0.0,27,371.07,0,1,1,0
335.0,1.2,1.22,1.21,-0.56,3,11.15,88.85,21.44,-0.03,-0.08,0.18,429,1.21,0.01,24.86,0.0,27,371.07,0,0,0,0
355.0,0.84,0.85,0.84,-0.64,3425,15.29,84.71,30.18,-0.01,-0.14,0.13,652,0.845,0.02,19.32,0.0,8,365.95,0,0,1,0
345.0,2.03,2.06,2.03,-1.06,90,18.35,81.65,35.06,-0.05,-0.11,0.25,531,2.045,0.01,22.01,0.0,27,371.07,0,0,0,0
359.0,3.88,3.91,3.94,-1.7,122,35.86,64.14,67.75,-0.07,-0.17,0.32,1931,3.895,0.02,19.04,0.0,20,362.03,0,1,1,0
320.0,0.68,0.7,0.74,-0.09,7,6.17,93.83,11.91,-0.02,-0.06,0.11,1956,0.69,0.0,29.11,0.0,29,371.57,0,0,0,0
360.0,5.13,5.16,5.02,-1.98,278,40.09,59.91,75.26,-0.12,-0.14,0.4,356,5.145,0.02,17.96,0.0,29,371.57,0,1,1,0
352.0,1.15,1.17,1.12,-0.86,144,16.06,83.94,31.71,-0.02,-0.12,0.17,692,1.16,0.02,20.25,0.0,13,364.47,0,0,1,0
365.0,0.89,0.9,0.89,-2.16,63993,36.43,63.57,69.97,-0.01,-0.42,0.1,1400,0.895,0.1,13.37,0.0,1,364.2,0,0,0,0
339.0,0.98,0.99,1.01,-0.31,756,10.57,89.43,20.42,-0.02,-0.11,0.14,13231,0.985,0.01,26.5,0.0,17,367.02,0,0,0,0
358.0,3.63,3.66,3.64,-2.49,96,33.88,66.12,64.12,-0.07,-0.16,0.31,764,3.645,0.02,19.35,0.0,20,362.03,0,1,1,0
315.0,0.55,0.57,0.55,-0.16,56,5.02,94.98,9.7,-0.01,-0.05,0.09,60,0.56,0.0,30.56,0.0,29,371.57,0,0,0,0
364.0,0.63,0.64,0.63,-1.82,34265,27.53,72.47,53.16,-0.01,-0.36,0.09,1428,0.635,0.09,13.98,0.0,1,364.2,0,0,0,0
353.0,1.72,1.73,1.7,-0.84,55,20.33,79.67,40.07,-0.03,-0.14,0.21,250,1.725,0.02,20.92,0.0,15,368.8676,0,0,0,0
330.0,0.6,0.61,0.62,-0.15,870,6.52,93.48,12.63,-0.01,-0.08,0.09,77658,0.605,0.0,29.76,0.0,17,367.02,0,0,0,0
364.0,5.21,5.23,5.23,-2.01,6595,46.82,53.18,88.0,-0.08,-0.19,0.32,2355,5.22,0.03,18.37,0.0,17,367.02,0,1,1,0
360.0,0.7,0.71,0.7,-0.98,16466,18.65,81.35,36.69,-0.01,-0.24,0.1,33481,0.705,0.04,18.5,0.0,3,367.22,0,0,0,0
350.0,2.94,2.97,3.0,-0.67,212,24.66,75.34,46.9,-0.07,-0.12,0.32,358,2.955,0.01,20.71,0.0,29,371.57,0,1,1,0
348.0,0.63,0.65,0.65,-0.61,44,9.99,90.01,19.73,-0.01,-0.11,0.11,2276,0.64,0.01,22.79,0.0,10,363.26,0,0,0,0
365.0,5.63,5.64,5.71,-1.66,9905,49.48,50.52,92.79,-0.09,-0.19,0.32,6296,5.635,0.03,18.17,0.0,17,367.02,0,1,1,0
325.0,0.85,0.87,0.9,-0.25,24,7.65,92.35,14.76,-0.02,-0.06,0.13,262,0.86,0.0,27.69,0.0,29,371.57,0,0,0,0
332.0,0.91,0.92,0.97,-0.37,13,8.87,91.13,17.12,-0.02,-0.08,0.14,337,0.915,0.01,26.94,0.0,23,367.45,0,0,0,0
354.0,3.08,3.11,3.13,-1.3,25,28.05,71.95,53.25,-0.07,-0.14,0.31,371,3.095,0.02,20.15,0.0,23,367.45,0,1,1,0
361.0,4.16,4.18,4.18,-1.34,2700,39.37,60.63,74.43,-0.07,-0.19,0.31,14212,4.17,0.02,19.14,0.0,17,367.02,0,1,1,0
365.0,6.54,6.59,6.55,-1.6,252,50.49,49.51,93.74,-0.14,-0.14,0.4,390,6.565,0.02,16.5,0.0,27,371.07,0,1,1,0
349.0,1.29,1.3,1.33,-0.75,20,15.49,84.51,30.55,-0.02,-0.12,0.17,319,1.295,0.01,22.39,0.0,15,368.8676,0,0,0,0
362.0,3.46,3.48,3.35,-1.44,409,37.91,62.09,74.61,-0.06,-0.16,0.29,824,3.47,0.03,17.73,0.0,15,368.8676,0,1,1,0
334.0,0.74,0.75,0.75,-0.21,836,8.03,91.97,15.54,-0.01,-0.09,0.11,6233,0.745,0.01,28.29,0.0,17,367.02,0,0,0,0
342.0,1.55,1.57,1.56,-0.44,45,14.82,85.18,28.43,-0.03,-0.11,0.2,223,1.56,0.01,23.89,0.0,23,367.45,0,0,0,0
363.0,6.11,6.15,6.24,-2.54,8,46.18,53.82,86.21,-0.14,-0.14,0.41,193,6.13,0.02,17.2,0.0,29,371.57,0,1,1,0
363.0,5.76,5.81,5.7,-2.96,213,45.87,54.13,85.54,-0.13,-0.14,0.4,789,5.785,0.02,16.95,0.0,27,371.07,0,1,1,0
355.0,3.86,3.89,3.91,-1.44,482,31.46,68.54,59.51,-0.09,-0.13,0.36,581,3.875,0.02,19.3,0.0,29,371.57,0,1,1,0
348.0,1.71,1.72,1.66,-0.68,1801,17.93,82.07,34.45,-0.03,-0.14,0.2,9670,1.715,0.01,23.4,0.0,17,367.02,0,0,0,0
359.0,4.18,4.21,4.32,-1.7,15,36.72,63.28,69.16,-0.08,-0.16,0.34,258,4.195,0.02,18.97,0.0,22,367.2172,0,1,1,0
365.0,6.24,6.27,6.24,-1.81,623,50.19,49.81,93.45,-0.12,-0.16,0.37,410,6.255,0.02,17.12,0.0,23,367.45,0,1,1,0
352.0,1.6,1.61,1.57,-1.13,6,18.99,81.01,37.44,-0.03,-0.13,0.2,580,1.605,0.02,21.29,0.0,15,368.8676,0,0,0,0
363.0,2.2,2.22,2.16,-1.55,1545,36.1,63.9,71.03,-0.03,-0.2,0.21,1505,2.21,0.04,15.99,0.0,8,365.95,0,0,1,0
357.0,3.68,3.71,3.6,-1.65,148,32.94,67.06,62.25,-0.07,-0.16,0.32,476,3.695,0.02,19.56,0.0,22,367.2172,0,1,1,0
356.0,1.34,1.35,1.35,-0.88,756,20.24,79.76,39.96,-0.02,-0.16,0.17,906,1.345,0.02,19.51,0.0,10,363.26,0,0,1,0
347.0,1.6,1.61,1.61,-0.53,1514,16.87,83.13,32.43,-0.03,-0.14,0.19,6400,1.605,0.01,23.72,0.0,17,367.02,0,0,0,0
359.0,3.59,3.61,3.49,-1.28,1238,34.92,65.08,66.24,-0.06,-0.18,0.29,8647,3.6,0.02,19.71,0.0,17,367.02,0,1,1,0
355.0,1.5,1.51,1.51,-0.79,181,20.48,79.52,40.42,-0.03,-0.14,0.2,2169,1.505,0.02,19.15,0.0,13,364.47,0,0,1,0
334.0,1.0,1.02,1.01,-0.51,1,9.78,90.22,18.85,-0.02,-0.08,0.15,92,1.01,0.01,26.3,0.0,23,367.45,0,0,0,0
366.0,1.24,1.25,1.25,-2.61,44069,47.04,52.96,89.73,-0.01,-0.45,0.11,239,1.245,0.11,12.74,0.0,1,364.2,1,0,0,0
337.0,1.18,1.19,1.24,-0.43,26,11.41,88.59,21.95,-0.03,-0.09,0.17,218,1.185,0.01,25.4,0.0,23,367.45,0,0,0,0
356.0,2.9,2.92,2.88,-1.03,1669,29.09,70.91,55.42,-0.05,-0.17,0.27,9372,2.91,0.02,20.65,0.0,17,367.02,0,1,1,0
360.0,4.16,4.19,4.18,-1.18,290,37.97,62.03,71.61,-0.08,-0.17,0.33,1329,4.175,0.02,18.76,0.0,20,362.03,0,1,1,0
357.0,1.79,1.81,1.8,-1.01,135,24.11,75.89,47.57,-0.03,-0.15,0.22,574,1.8,0.02,18.43,0.0,13,364.47,0,0,1,0
356.0,0.56,0.58,0.59,-0.73,583,12.91,87.09,25.48,-0.01,-0.13,0.1,1545,0.57,0.02,18.11,0.0,6,367.72,0,0,1,0
341.0,0.75,0.76,0.77,-0.36,2,9.18,90.82,18.1,-0.01,-0.09,0.12,363,0.755,0.01,25.32,0.0,15,368.8676,0,0,0,0
363.0,4.83,4.85,4.78,-1.58,2598,44.25,55.75,83.33,-0.08,-0.19,0.32,3125,4.84,0.03,18.61,0.0,17,367.02,0,1,1,0
343.0,1.64,1.66,1.64,-0.7,1,15.62,84.38,29.96,-0.04,-0.11,0.21,276,1.65,0.01,23.59,0.0,23,367.45,0,0,0,0
350.0,0.76,0.77,0.79,-0.46,4330,11.87,88.13,23.45,-0.01,-0.12,0.12,53165,0.765,0.01,21.97,0.0,10,363.26,0,0,1,0
355.0,2.71,2.72,2.76,-0.9,6328,27.36,72.64,52.2,-0.05,-0.17,0.26,57902,2.715,0.02,20.98,0.0,17,367.02,0,1,1,0
356.0,1.64,1.66,1.78,-0.73,399,22.25,77.75,43.91,-0.03,-0.14,0.21,1345,1.65,0.02,18.82,0.0,13,364.47,0,0,1,0
340.0,1.56,1.59,1.55,-0.66,47,14.31,85.69,27.44,-0.04,-0.09,0.21,455,1.575,0.01,23.48,0.0,27,371.07,0,0,0,0
356.0,3.49,3.52,3.52,-1.44,115,31.28,68.72,59.24,-0.07,-0.15,0.32,555,3.505,0.02,19.57,0.0,23,367.45,0,1,1,0
347.0,1.12,1.14,1.18,-0.57,13,13.57,86.43,26.77,-0.02,-0.11,0.16,244,1.13,0.01,23.14,0.0,15,368.8676,0,0,0,0
351.0,2.07,2.08,2.12,-0.65,5730,21.45,78.55,41.09,-0.04,-0.15,0.23,10115,2.075,0.02,22.33,0.0,17,367.02,0,0,0,0
366.0,7.3,7.34,7.3,-2.6,9,52.87,47.13,98.05,-0.16,-0.14,0.42,8,7.32,0.02,16.5,0.0,29,371.57,0,1,1,0
349.0,0.69,0.7,0.7,-0.42,346,10.84,89.16,21.42,-0.01,-0.11,0.11,984,0.695,0.01,22.34,0.0,10,363.26,0,0,0,0
356.0,3.17,3.2,3.17,-1.44,25,30.18,69.82,57.28,-0.06,-0.16,0.3,416,3.185,0.02,19.93,0.0,20,362.03,0,1,1,0
342.0,1.17,1.18,1.17,-0.4,717,12.55,87.45,24.2,-0.02,-0.12,0.16,6860,1.175,0.01,25.44,0.0,17,367.02,0,0,0,0
356.0,3.45,3.48,3.65,-1.61,17,31.18,68.82,59.0,-0.07,-0.15,0.32,465,3.465,0.02,19.84,0.0,22,367.2172,0,1,1,0
364.0,3.45,3.47,3.5,-1.41,257,42.28,57.72,83.23,-0.06,-0.16,0.28,634,3.46,0.03,16.0,0.0,13,364.47,0,1,1,0
361.0,4.46,4.49,4.44,-2.12,136,40.17,59.83,75.63,-0.08,-0.17,0.33,733,4.475,0.02,18.49,0.0,20,362.03,0,1,1,0
352.5,0.95,0.97,0.98,-0.54,50,14.77,85.23,29.17,-0.02,-0.13,0.14,903,0.96,0.02,20.93,0.0,10,363.26,0,0,1,0
348.0,2.17,2.19,2.17,-0.72,64,20.32,79.68,38.82,-0.05,-0.13,0.25,899,2.18,0.01,22.02,0.0,23,367.45,0,0,0,0
343.0,0.85,0.87,0.87,-0.52,2,10.43,89.57,20.57,-0.02,-0.1,0.13,948,0.86,0.01,24.58,0.0,15,368.8676,0,0,0,0
342.0,0.8,0.81,0.84,-0.63,76,9.77,90.23,19.28,-0.01,-0.1,0.12,536,0.805,0.01,24.94,0.0,15,368.8676,0,0,0,0
330.0,0.82,0.83,0.87,-0.28,101,8.03,91.97,15.5,-0.02,-0.07,0.13,1488,0.825,0.01,27.54,0.0,23,367.45,0,0,0,0
360.0,2.0,2.01,2.0,-1.13,4949,29.06,70.94,57.3,-0.03,-0.18,0.21,22926,2.005,0.03,17.89,0.0,10,363.26,0,0,1,0
333.0,0.7,0.71,0.71,-0.32,349,7.6,92.4,14.73,-0.01,-0.09,0.11,13422,0.705,0.01,28.64,0.0,17,367.02,0,0,0,0
340.0,1.04,1.05,1.06,-0.32,3677,11.19,88.81,21.62,-0.02,-0.11,0.14,67674,1.045,0.01,26.15,0.0,17,367.02,0,0,0,0
358.0,1.19,1.2,1.2,-0.86,599,21.1,78.9,41.63,-0.02,-0.17,0.16,1128,1.195,0.03,18.02,0.0,8,365.95,0,0,1,0
